clientId,timestamp,clientInitiatedDisconnect,disconnectReason,eventType,ipAddress,principalIdentifier,sessionIdentifier,versionNumber
56887a59-301d-492f-a875-4eee1a33c9f3,1710151918404,,,connected,190251108121,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,0eb0fadf-9bd3-4066-81df-c345225cd18a,0
56887a59-301d-492f-a875-4eee1a33c9f3,1710151927949,false,CLIENT_INITIATED_DISCONNECT,disconnected,,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,0eb0fadf-9bd3-4066-81df-c345225cd18a,0
788613f2-ae87-45a6-a77f-85f44215d7be,1704757137490,,,connected,190.14.231.111,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,0
788613f2-ae87-45a6-a77f-85f44215d7be,1704757298111,false,CLIENT_INITIATED_DISCONNECT,disconnected,,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,d0d5bd1a-5979-431e-9abe-45d4e5975243,0
c223cc6b-4780-40ea-9791-935716ff3af2,1710002628893,,,connected,186.97.99.154,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,dfc9393e-2bf9-46fc-a83f-59c7f1d59fd0,0
c223cc6b-4780-40ea-9791-935716ff3af2,1710002629743,false,CLIENT_INITIATED_DISCONNECT,disconnected,,AROAWJU55W5FP6QPJZJZS:CognitoIdentityCredentials,dfc9393e-2bf9-46fc-a83f-59c7f1d59fd0,0
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402266295,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,77102d4d-b58e-430a-9e74-fbbe5c29820d,0
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402475619,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,77102d4d-b58e-430a-9e74-fbbe5c29820d,0
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402476685,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,7803866b-b470-4320-a14a-567d33e21bab,2
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402583612,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,7803866b-b470-4320-a14a-567d33e21bab,2
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402611501,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,3a08aa80-7cc8-47f1-b5e1-9b4c8132388d,4
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402718621,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,3a08aa80-7cc8-47f1-b5e1-9b4c8132388d,4
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402731439,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,16331bb9-ecbb-4bfd-9c15-8533014410a9,6
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402837610,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,16331bb9-ecbb-4bfd-9c15-8533014410a9,6
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402851833,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,9c58804e-4527-421e-9fdc-06ceb62e63d8,8
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402958620,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,9c58804e-4527-421e-9fdc-06ceb62e63d8,8
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709402971512,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,b2181340-bd45-4b21-9e74-8123e09014b1,10
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403260626,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,b2181340-bd45-4b21-9e74-8123e09014b1,10
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403261301,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,7673d1a3-7a90-4204-bd78-68d81d7e09d7,12
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403367628,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,7673d1a3-7a90-4204-bd78-68d81d7e09d7,12
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403391437,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,062c311b-ee26-4255-a0d4-d2fbb7e3493c,14
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403497628,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,062c311b-ee26-4255-a0d4-d2fbb7e3493c,14
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403511546,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,438acd14-6832-4568-93a6-dbc3b97970b6,16
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403618632,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,438acd14-6832-4568-93a6-dbc3b97970b6,16
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403631447,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,cdd1ebf2-127f-4825-aaeb-72fb5709e774,18
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403737622,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,cdd1ebf2-127f-4825-aaeb-72fb5709e774,18
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403751892,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,0e0e1d38-a766-4d01-9af7-c287ee69cc99,20
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403858621,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,0e0e1d38-a766-4d01-9af7-c287ee69cc99,20
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403871508,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,24359cdd-f810-4ce0-8378-7d9142a4899a,22
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403978638,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,24359cdd-f810-4ce0-8378-7d9142a4899a,22
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709403991567,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,e033483d-acaa-4e1d-adb3-67b5f68fe85e,24
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404098626,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,e033483d-acaa-4e1d-adb3-67b5f68fe85e,24
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404111689,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,f2acb49b-2a92-4bcb-b0a2-71704fa61521,26
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404218637,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,f2acb49b-2a92-4bcb-b0a2-71704fa61521,26
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404231686,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,e87d60a3-fdb4-4397-9ae2-15c75bcc3fd7,28
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404338636,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,e87d60a3-fdb4-4397-9ae2-15c75bcc3fd7,28
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404351551,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,c5b59b4e-4ff8-4e38-9992-18c3bd6c9021,30
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404458636,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,c5b59b4e-4ff8-4e38-9992-18c3bd6c9021,30
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404472333,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,66bdcab1-2917-468a-a9e7-5c3a1be34030,32
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404578633,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,66bdcab1-2917-468a-a9e7-5c3a1be34030,32
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404591610,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,f5f98bea-c21e-4b02-9496-5726f3225ced,34
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404698633,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,f5f98bea-c21e-4b02-9496-5726f3225ced,34
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404711316,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,21e77c1b-1ea1-4612-9409-709ffa8c281c,36
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404817648,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,21e77c1b-1ea1-4612-9409-709ffa8c281c,36
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404831407,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,424c216b-b9d4-424d-95e4-39882ea97f3d,38
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404937648,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,424c216b-b9d4-424d-95e4-39882ea97f3d,38
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709404951547,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,fa5ff943-8f6e-46ce-9a9d-017bf0195e3a,40
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709405058640,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,fa5ff943-8f6e-46ce-9a9d-017bf0195e3a,40
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709405071667,,,connected,190.14.231.111,AIDAWJU55W5FHRGY477PP,592d56a8-81fe-4cbb-97c9-e8a91586b683,42
iotconsole-a075a250-5250-4a07-983a-b7f3d24d6979,1709405178642,false,MQTT_KEEP_ALIVE_TIMEOUT,disconnected,,AIDAWJU55W5FHRGY477PP,592d56a8-81fe-4cbb-97c9-e8a91586b683,42
